step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,gpu_alloc_max_mb,gpu_reserved_max_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,psutil_ram_used_mb,psutil_ram_total_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_reduction,flops_attn_est,flops_total_est,flops_ratio,flops_reduction_pct,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,resolution_mean,resolution_std,resolution_min_frac,resolution_max_frac,resolution_collapse_min,resolution_collapse_max,resolution_delta,branch_usage_freq,attn_ratio_std_ema,flops_ratio_std_ema,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,control_feature_time_ms,hierarchy_time_ms,window_select_time_ms,control_mapping_time_ms,diagnostics_pack_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s,val_group_count_total,val_group_count_level0,val_group_count_per_level,path_mode_freq,train_group_counts_per_level,controller_logits_std_per_level,win_idx_pre_clamp,win_idx_post_clamp,decision_logits_per_level,decision_logits_var_per_level,controller_input_per_level,controller_input_cos_sim_mean_per_level,controller_input_cos_sim_min_per_level,controller_input_l2_dist_mean_per_level,controller_input_dim_var_mean_per_level,decision_logits_margin_mean_per_level,decision_logits_margin_min_per_level,decision_argmax_diversity_frac_per_level,sibling_feature_delta_norm_mean_per_level,sibling_feature_delta_norm_min_per_level,sibling_feature_delta_norm_max_per_level,sibling_feature_cos_mean_per_level,sibling_feature_cos_min_per_level,sibling_logit_delta_l2_mean_per_level,sibling_logit_delta_l2_max_per_level,sibling_logit_delta_abs_mean_per_level,sibling_logit_delta_abs_max_per_level,sibling_ranking_diff_frac_per_level,sibling_top1_differ_frac_per_level,sibling_top1_ids_per_level,pairwise_bias_l2_mean_per_level,pairwise_bias_l2_max_per_level,pairwise_bias_abs_mean_per_level,pairwise_bias_abs_max_per_level,pairwise_bias_top1_changed_frac_per_level,pairwise_base_top1_ids_per_level,joint_pair_count_per_level,joint_output_delta_l2_mean_per_level,joint_output_delta_l2_max_per_level,joint_output_abs_delta_mean_per_level,joint_output_abs_delta_max_per_level,joint_top1_changed_frac_per_level,joint_base_top1_ids_per_level,joint_output_scale_per_level,decision_raw_idx_per_level,decision_parent_idx_per_level,decision_post_parent_idx_per_level,decision_differ_from_parent_frac_per_level,decision_unique_raw_idx_per_level,decision_unique_post_parent_idx_per_level,decision_non_one_raw_count_per_level,decision_non_one_post_parent_count_per_level,decision_head_idx_before_execution_mapping,decision_head_idx_after_execution_mapping,decision_unique_head_idx_before_execution_mapping,decision_unique_head_idx_after_execution_mapping,decision_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_head_idx_before_execution_mapping,decision_all_layers_unique_head_idx_after_execution_mapping,decision_all_layers_head_idx_changed_by_execution_mapping_frac,decision_all_layers_unique_raw_idx_per_level,decision_all_layers_unique_post_parent_idx_per_level,all_layers_sibling_ranking_diff_frac_per_level,all_layers_sibling_top1_differ_frac_per_level,all_layers_sibling_top1_ids_per_level,all_layers_joint_pair_count_per_level,all_layers_joint_output_delta_l2_mean_per_level,all_layers_joint_output_abs_delta_mean_per_level,all_layers_joint_top1_changed_frac_per_level,all_layers_joint_base_top1_ids_per_level,hierarchy_head_group_map_per_level,hierarchy_group_members_per_level,cluster_metric_per_level,cluster_threshold_kind_per_level,cluster_threshold_per_level,cluster_item_count_per_level,cluster_groups_before_merge_per_level,cluster_groups_after_merge_per_level,cluster_groups_merged_per_level,cluster_sim_min_per_level,cluster_sim_mean_per_level,cluster_sim_max_per_level,cluster_sim_std_per_level,cluster_forced_bipartition_per_level,cluster_force_split_anchor_similarity_per_level,cluster_origin_per_level,cluster_forced_bipartition_allowed_per_level,cluster_groups_before_force_per_level,cluster_feature_norm_mean_per_level,cluster_feature_norm_std_per_level,cluster_feature_dim_var_mean_per_level,cluster_feature_dim_var_std_per_level,cluster_feature_l2_dist_mean_per_level,cluster_feature_l2_dist_std_per_level,cluster_feature_top_singular_ratio_per_level,hierarchy_level_added_per_level,hierarchy_growth_stopped_per_level,hierarchy_stop_reason_per_level,cluster_forced_bipartition_level0,cluster_force_split_anchor_similarity_level0,window_ablation_mode_freq,window_ablation_changed_frac
50,61.878014,5303.04,8363.04,8363.04,40858.00,37597.97,40858.00,4472.29,2443.56,56710.09,507.37,2.22,4158.43,1378.99,1734.30,0.00,3632.45,56233.48,,,1411383296.00,0.438151,0.561849,722628247552.00,4433479991296.00,0.827123,17.2877,4096,"2048,2048,1024,4096,512,1024,2048,512,2048,1024,4096,1024|2048,2048,4096,1024,1024,1024,1024,2048,512,512,2048,1024|512,1024,512,512,1024,512,2048,512,4096,2048,1024,2048|2048,512,1024,4096,4096,2048,1024,1024,4096,4096,2048,4096|2048,2048,2048,2048,512,512,512,512,512,2048,512,1024|512,1024,1024,1024,512,2048,512,1024,1024,4096,512,512|4096,2048,2048,4096,512,512,2048,4096,512,2048,512,1024|2048,2048,2048,512,4096,512,4096,2048,2048,512,512,2048|512,1024,4096,2048,2048,512,2048,512,2048,512,4096,512|2048,512,512,4096,2048,4096,4096,512,512,4096,1024,512|512,1024,4096,1024,2048,1024,4096,1024,2048,2048,512,1024|2048,2048,512,1024,2048,1024,512,512,1024,512,4096,512|2048,4096,512,2048,4096,512,4096,512,512,2048,4096,2048|4096,512,512,1024,512,2048,2048,4096,512,4096,1024,4096|2048,4096,512,4096,1024,1024,1024,1024,2048,512,1024,4096|4096,4096,512,4096,2048,1024,4096,4096,1024,512,512,4096","0.8366,0.8350,0.7827,0.8596,0.7152,0.7835,0.8365,0.7147,0.8343,0.7819,0.8597,0.7833,0.8376,0.8373,0.8602,0.7838,0.7838,0.7843,0.7839,0.8374,0.7165,0.7157,0.8371,0.7839,0.7171,0.7844,0.7168,0.7138,0.7859,0.7172,0.8386,0.7177,0.8619,0.8367,0.7855,0.8390,0.8419,0.7193,0.7891,0.8652,0.8652,0.8419,0.7880,0.7886,0.8653,0.8654,0.8413,0.8657,0.8431,0.8431,0.8429,0.8431,0.7212,0.7216,0.7214,0.7217,0.7211,0.8428,0.7213,0.7901,0.7217,0.7903,0.7904,0.7904,0.7218,0.8432,0.7217,0.7903,0.7901,0.8669,0.7218,0.7217,0.8669,0.8436,0.8436,0.8668,0.7220,0.7221,0.8437,0.8668,0.7218,0.8436,0.7223,0.7903,0.8436,0.8438,0.8439,0.7221,0.8671,0.7221,0.8669,0.8437,0.8439,0.7224,0.7221,0.8436,0.7222,0.7904,0.8672,0.8441,0.8436,0.7221,0.8438,0.7220,0.8437,0.7224,0.8672,0.7221,0.8439,0.7224,0.7218,0.8673,0.8438,0.8669,0.8667,0.7221,0.7221,0.8672,0.7905,0.7222,0.7225,0.7905,0.8670,0.7904,0.8439,0.7904,0.8672,0.7905,0.8438,0.8438,0.7223,0.7904,0.8438,0.8441,0.7222,0.7907,0.8439,0.7903,0.7224,0.7222,0.7908,0.7224,0.8673,0.7225,0.8441,0.8672,0.7221,0.8441,0.8673,0.7220,0.8672,0.7224,0.7221,0.8442,0.8672,0.8438,0.8672,0.7224,0.7220,0.7905,0.7224,0.8440,0.8439,0.8671,0.7227,0.8671,0.7906,0.8675,0.8440,0.8672,0.7224,0.8672,0.7906,0.7909,0.7906,0.7907,0.8438,0.7226,0.7909,0.8673,0.8673,0.8671,0.7223,0.8672,0.8440,0.7908,0.8671,0.8671,0.7905,0.7223,0.7223,0.8671",0.000000,1794.67,,,,"0,0,1,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,0,1,0,1,0,1,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1","1,1,0,0,1,0,1,0,1,0,1,0|2,1,2,1,2,1,2,1,2,1,2,1|2,1,2,1,2,1,2,1,2,1,2,1|0,0,0,0,0,0,0,0,0,0,0,0|1,3,1,3,1,3,1,3,1,3,1,3|1,3,1,3,1,3,1,3,1,3,1,3|0,1,0,1,0,1,0,1,0,1,0,1|0,0,0,0,0,0,0,0,0,0,0,0|0,0,0,0,0,0,0,0,0,0,0,0|0,1,0,1,0,1,0,1,0,1,0,1|2,3,2,3,2,3,2,3,2,3,2,3|3,0,3,0,3,0,3,0,3,0,3,0|2,3,2,3,2,3,2,3,2,3,2,3|3,3,0,3,0,3,0,0,3,0,3,0|2,3,2,3,2,3,2,3,2,3,2,3|0,0,0,0,0,0,0,0,0,0,0,0","0.284180,0.065430,-0.216309,0.302734|-0.071289,-0.168945,-0.040039,0.110596|0.621094,-0.126465,-0.463867,-0.377930|-0.064697,0.002190,0.290039,0.137207|0.260742,0.062012,0.146973,0.972656|0.208984,0.298828,0.118652,1.304688|-0.039917,-1.386719,0.705078,-0.116455|0.199707,0.096191,-1.101562,-1.710938|0.498047,0.835938,0.133789,-0.097412|-0.288086,-1.000000,0.152832,0.757812|-0.008896,0.666016,-0.265625,0.882812|0.479492,-0.564453,0.013214,-0.122559|0.769531,-2.132812,0.252441,0.102295|0.875000,0.350586,0.082031,0.405273|-1.746094,0.093506,0.180176,0.761719|-0.523438,-0.597656,-0.485352,-0.408203","{0: [0, 1, 4, 6, 8, 10], 1: [2, 3, 5, 7, 9, 11]}","{0: 0.4166666666666667, 1: 0.5833333333333334}",1794.67,1246.11,0.31,0.21,0.00,0.00,,"{'2048': 0.265625, '1024': 0.21354166666666663, '4096': 0.2135416666666667, '512': 0.30729166666666663}",0.00,0.00,1794.67,3398.40,1794.67,512.00,4096.00,4.10,0.00,0.00,0.00,0.00,0.01,18.22,0.00,4.59,646.33,,,,,{'warmup_or_disabled_control': 1.0},[2],[0.20972983539104462],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[2, 2, 1, 3, 0, 1, 2, 0, 2, 1, 3, 1]",[3],"[0, 1, 2, 3]",0.8333333730697632,"[[3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3]]","[[0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2], [0, 1, 2, 3], [0, 1, 2, 3], [0, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3]]","[0.8333333730697632, 0.9166666865348816, 0.9166666865348816, 0.5833333730697632, 1.0, 0.9166666865348816, 0.75, 0.8333333730697632, 0.8333333730697632, 0.6666666865348816, 0.8333333730697632, 0.9166666865348816, 0.6666666865348816, 0.6666666865348816, 0.75, 0.5]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],,,{'random_uniform': 1.0},0.786458
100,62.926270,5421.41,8363.04,8363.04,42288.00,37618.33,42288.00,4472.29,2443.71,58150.09,507.37,2.22,4158.45,1380.80,1735.57,0.00,3637.04,56233.48,,,1505755136.00,0.467448,0.532552,770946629632.00,4481798373376.00,0.836138,16.3862,4096,"2048,1024,1024,4096,1024,512,4096,512,4096,1024,512,2048|512,1024,512,4096,4096,1024,1024,4096,4096,2048,2048,4096|2048,2048,512,2048,2048,4096,1024,1024,512,512,512,4096|512,2048,2048,512,1024,1024,1024,1024,512,4096,4096,4096|4096,512,2048,4096,1024,512,4096,2048,512,4096,1024,1024|1024,512,1024,512,512,2048,1024,1024,4096,512,2048,1024|4096,2048,512,2048,1024,512,1024,4096,4096,4096,512,512|2048,2048,512,4096,1024,512,1024,4096,4096,4096,2048,1024|512,4096,1024,2048,2048,1024,4096,1024,4096,2048,4096,1024|2048,2048,512,2048,4096,512,4096,1024,4096,512,512,2048|4096,2048,2048,1024,512,512,4096,512,512,512,512,2048|4096,2048,4096,4096,1024,4096,512,512,4096,512,1024,4096|4096,512,2048,512,4096,1024,4096,512,2048,4096,1024,1024|2048,1024,2048,2048,4096,1024,2048,512,4096,1024,4096,4096|1024,512,512,4096,512,1024,2048,2048,512,512,1024,512|1024,1024,2048,512,1024,512,2048,512,512,2048,4096,512","0.8345,0.7679,0.7709,0.8531,0.7806,0.7123,0.8583,0.7118,0.8406,0.7689,0.7080,0.8354,0.7154,0.7841,0.7158,0.8605,0.8603,0.7846,0.7827,0.8596,0.8606,0.8371,0.8365,0.8602,0.8398,0.8407,0.7183,0.8393,0.8407,0.8642,0.7876,0.7882,0.7194,0.7184,0.7190,0.8644,0.7214,0.8424,0.8432,0.7216,0.7896,0.7896,0.7891,0.7895,0.7214,0.8662,0.8662,0.8665,0.8667,0.7219,0.8434,0.8668,0.7901,0.7220,0.8668,0.8435,0.7218,0.8668,0.7900,0.7902,0.7902,0.7223,0.7903,0.7220,0.7218,0.8435,0.7904,0.7906,0.8668,0.7220,0.8438,0.7906,0.8670,0.8438,0.7220,0.8437,0.7907,0.7223,0.7905,0.8670,0.8669,0.8670,0.7223,0.7219,0.8438,0.8438,0.7222,0.8670,0.7903,0.7224,0.7906,0.8669,0.8673,0.8671,0.8440,0.7904,0.7219,0.8670,0.7908,0.8439,0.8440,0.7906,0.8672,0.7907,0.8671,0.8436,0.8673,0.7907,0.8440,0.8440,0.7224,0.8439,0.8673,0.7221,0.8672,0.7906,0.8672,0.7223,0.7227,0.8440,0.8673,0.8440,0.8439,0.7905,0.7226,0.7227,0.8673,0.7221,0.7224,0.7224,0.7222,0.8441,0.8671,0.8436,0.8675,0.8674,0.7909,0.8671,0.7226,0.7224,0.8670,0.7223,0.7906,0.8672,0.8670,0.7222,0.8438,0.7226,0.8672,0.7908,0.8672,0.7221,0.8439,0.8672,0.7906,0.7909,0.8438,0.7910,0.8440,0.8439,0.8672,0.7904,0.8440,0.7225,0.8670,0.7907,0.8671,0.8672,0.7905,0.7222,0.7226,0.8671,0.7224,0.7906,0.8439,0.8440,0.7223,0.7222,0.7908,0.7224,0.7909,0.7906,0.8439,0.7221,0.7907,0.7223,0.8439,0.7226,0.7226,0.8439,0.8673,0.7224",0.000000,1914.67,1.000000,0.000000,1.000000,"0,0,1,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,0,1,0,1,0,1,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1|0,1,0,1,0,1,0,1,0,1,0,1","1,1,0,0,1,0,1,0,1,0,1,0|2,1,2,1,2,1,2,1,2,1,2,1|2,1,2,1,2,1,2,1,2,1,2,1|0,0,0,0,0,0,0,0,0,0,0,0|1,3,1,3,1,3,1,3,1,3,1,3|1,3,1,3,1,3,1,3,1,3,1,3|0,1,0,1,0,1,0,1,0,1,0,1|0,0,0,0,0,0,0,0,0,0,0,0|0,0,0,0,0,0,0,0,0,0,0,0|0,1,0,1,0,1,0,1,0,1,0,1|2,3,2,3,2,3,2,3,2,3,2,3|3,0,3,0,3,0,3,0,3,0,3,0|2,3,2,3,2,3,2,3,2,3,2,3|3,3,0,3,0,3,0,0,3,0,3,0|2,3,2,3,2,3,2,3,2,3,2,3|0,0,0,0,0,0,0,0,0,0,0,0","0.288086,0.065674,-0.218750,0.311523|-0.085449,-0.170410,-0.022339,0.099365|0.644531,-0.122559,-0.485352,-0.375977|-0.094482,0.006439,0.307617,0.149902|0.316406,0.069702,0.128174,1.128906|0.284180,0.348633,0.172852,1.453125|-0.087891,-1.613281,0.810547,-0.150391|0.207031,0.072998,-1.281250,-1.933594|0.576172,0.980469,0.113770,-0.105225|-0.333984,-1.113281,0.144531,0.857422|-0.059692,0.771484,-0.336914,0.988281|0.572266,-0.640625,0.020081,-0.138184|0.828125,-2.414062,0.255859,0.130615|0.964844,0.408203,0.105713,0.496094|-1.949219,0.089111,0.233887,0.929688|-0.572266,-0.664062,-0.554688,-0.491211","{0: [0, 1, 4, 6, 8, 10], 1: [2, 3, 5, 7, 9, 11]}","{0: 0.5416666666666666, 1: 0.4583333333333333}",1914.67,1348.62,0.28,0.27,0.00,0.00,,"{'2048': 0.21354166666666666, '1024': 0.23958333333333337, '4096': 0.26562499999999994, '512': 0.28125000000000006}",0.01,0.00,1914.67,3686.40,1914.67,512.00,4096.00,4.11,0.00,0.00,0.00,0.00,0.01,18.33,0.00,4.61,649.42,,,,,{'warmup_or_disabled_control': 1.0},[2],[0.21351782977581024],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[2, 1, 1, 3, 1, 0, 3, 0, 3, 1, 0, 2]",[3],"[0, 1, 2, 3]",0.75,"[[3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3], [3]]","[[0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3], [0, 1, 2, 3]]","[0.75, 0.5833333730697632, 0.8333333730697632, 0.75, 0.6666666865348816, 0.9166666865348816, 0.6666666865348816, 0.6666666865348816, 0.6666666865348816, 0.75, 0.8333333730697632, 0.5, 0.6666666865348816, 0.6666666865348816, 0.9166666865348816, 0.9166666865348816]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],,,{'random_uniform': 1.0},0.734375
