step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,cpu_rss_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_lq,attn_lk_per_layer,head_entropy,step_time_ms,eval_time_s
1250,9.125604,2513.60,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.7124,0.6251,0.6577,0.5757,0.6900,0.6570,0.6502,0.6488,0.7107,0.7484,0.7173,0.7309,0.7043,0.7477,0.6620,0.6857,0.8020,0.8027,0.8017,0.8009,0.8014,0.8026,0.8012,0.8021,0.8123,0.8126,0.8117,0.8133,0.8124,0.8120,0.8128,0.8122,0.8237,0.8237,0.8238,0.8243,0.8243,0.8244,0.8240,0.8237,0.7770,0.7781,0.7782,0.7783,0.7776,0.7770,0.7767,0.7784,0.8311,0.8316,0.8317,0.8312,0.8317,0.8314,0.8326,0.8314,0.8036,0.8038,0.8026,0.8036,0.8029,0.8035,0.8040,0.8035",839.34,
1300,9.111083,4091.32,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6997,0.6195,0.6535,0.5791,0.6950,0.6415,0.6423,0.6386,0.7188,0.7563,0.7271,0.7438,0.7219,0.7552,0.6787,0.7005,0.8025,0.8031,0.8019,0.8013,0.8017,0.8027,0.8024,0.8016,0.8130,0.8129,0.8128,0.8121,0.8129,0.8128,0.8126,0.8129,0.8239,0.8235,0.8236,0.8239,0.8240,0.8236,0.8236,0.8235,0.7772,0.7780,0.7762,0.7774,0.7766,0.7780,0.7769,0.7780,0.8314,0.8321,0.8314,0.8322,0.8313,0.8316,0.8318,0.8312,0.8033,0.8035,0.8032,0.8036,0.8031,0.8027,0.8041,0.8034",1401.83,
1350,8.929889,4071.86,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6891,0.6254,0.6483,0.5721,0.6810,0.6280,0.6365,0.6492,0.7257,0.7526,0.7281,0.7482,0.7294,0.7595,0.6793,0.6992,0.8022,0.8023,0.8021,0.7998,0.8024,0.8026,0.8019,0.8014,0.8124,0.8119,0.8121,0.8129,0.8120,0.8118,0.8123,0.8124,0.8234,0.8239,0.8233,0.8235,0.8234,0.8236,0.8235,0.8235,0.7775,0.7779,0.7766,0.7762,0.7779,0.7778,0.7774,0.7768,0.8311,0.8320,0.8313,0.8316,0.8324,0.8316,0.8321,0.8318,0.8041,0.8032,0.8027,0.8035,0.8031,0.8034,0.8026,0.8023",835.45,
1400,9.036780,4140.76,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6921,0.6174,0.6567,0.5861,0.6824,0.6450,0.6430,0.6524,0.7253,0.7495,0.7296,0.7466,0.7205,0.7579,0.6769,0.6960,0.8024,0.8032,0.8017,0.8003,0.8014,0.8029,0.8021,0.8018,0.8125,0.8121,0.8121,0.8131,0.8124,0.8125,0.8121,0.8129,0.8237,0.8243,0.8244,0.8240,0.8241,0.8240,0.8240,0.8244,0.7772,0.7786,0.7774,0.7767,0.7776,0.7770,0.7770,0.7777,0.8313,0.8318,0.8323,0.8309,0.8318,0.8311,0.8316,0.8317,0.8031,0.8026,0.8025,0.8034,0.8031,0.8024,0.8035,0.8025",738.92,
1400,,,,7.907637,2717.9616
1450,8.947282,2687.45,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6875,0.6245,0.6496,0.5819,0.6780,0.6321,0.6362,0.6465,0.7312,0.7591,0.7383,0.7522,0.7327,0.7625,0.6943,0.7071,0.8025,0.8030,0.8023,0.8009,0.8022,0.8024,0.8016,0.8025,0.8118,0.8123,0.8131,0.8121,0.8123,0.8121,0.8131,0.8131,0.8240,0.8240,0.8241,0.8242,0.8240,0.8240,0.8234,0.8244,0.7770,0.7774,0.7775,0.7777,0.7766,0.7785,0.7764,0.7779,0.8310,0.8313,0.8312,0.8315,0.8314,0.8314,0.8320,0.8312,0.8030,0.8045,0.8036,0.8037,0.8031,0.8035,0.8040,0.8037",896.28,
1500,9.221997,4839.51,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6793,0.6133,0.6470,0.5689,0.6750,0.6314,0.6364,0.6342,0.7346,0.7538,0.7395,0.7558,0.7356,0.7628,0.6898,0.7053,0.8022,0.8032,0.8020,0.8008,0.8011,0.8024,0.8017,0.8013,0.8126,0.8122,0.8125,0.8125,0.8122,0.8120,0.8125,0.8120,0.8237,0.8237,0.8237,0.8241,0.8238,0.8237,0.8242,0.8238,0.7765,0.7770,0.7774,0.7752,0.7778,0.7784,0.7773,0.7778,0.8312,0.8321,0.8313,0.8312,0.8315,0.8317,0.8315,0.8317,0.8034,0.8032,0.8032,0.8031,0.8030,0.8033,0.8025,0.8037",694.63,
1550,8.926688,4731.69,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6837,0.6187,0.6515,0.5691,0.6728,0.6329,0.6370,0.6408,0.7398,0.7620,0.7425,0.7601,0.7410,0.7652,0.7014,0.7077,0.8028,0.8017,0.8020,0.7971,0.8030,0.8020,0.8023,0.8023,0.8125,0.8121,0.8121,0.8121,0.8121,0.8130,0.8125,0.8114,0.8237,0.8235,0.8236,0.8235,0.8239,0.8238,0.8240,0.8241,0.7779,0.7781,0.7775,0.7785,0.7772,0.7780,0.7787,0.7779,0.8312,0.8317,0.8318,0.8314,0.8313,0.8322,0.8315,0.8316,0.8034,0.8030,0.8031,0.8029,0.8034,0.8033,0.8033,0.8035",1027.28,
1600,8.801888,4542.15,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6832,0.6301,0.6437,0.5793,0.6725,0.6399,0.6304,0.6381,0.7236,0.7552,0.7266,0.7473,0.7276,0.7583,0.6828,0.6924,0.8033,0.8019,0.8028,0.7911,0.8019,0.8020,0.8040,0.8006,0.8122,0.8122,0.8128,0.8124,0.8118,0.8117,0.8120,0.8122,0.8240,0.8235,0.8236,0.8238,0.8235,0.8240,0.8239,0.8237,0.7766,0.7782,0.7772,0.7775,0.7776,0.7766,0.7776,0.7770,0.8317,0.8320,0.8313,0.8311,0.8317,0.8315,0.8322,0.8314,0.8033,0.8036,0.8023,0.8031,0.8031,0.8034,0.8032,0.8026",691.45,
1600,,,,7.822465,2496.0509
1650,8.997262,2477.63,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6794,0.6207,0.6467,0.5707,0.6760,0.6376,0.6336,0.6409,0.7308,0.7536,0.7351,0.7529,0.7353,0.7621,0.6903,0.7009,0.8024,0.8025,0.8022,0.7963,0.8021,0.8018,0.8026,0.8018,0.8126,0.8119,0.8127,0.8126,0.8120,0.8124,0.8126,0.8121,0.8242,0.8243,0.8242,0.8246,0.8231,0.8241,0.8242,0.8240,0.7772,0.7775,0.7770,0.7776,0.7770,0.7766,0.7780,0.7775,0.8312,0.8320,0.8319,0.8313,0.8321,0.8317,0.8318,0.8316,0.8039,0.8032,0.8031,0.8030,0.8033,0.8034,0.8028,0.8035",839.07,
1700,8.752619,4198.08,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6868,0.6238,0.6592,0.5695,0.6689,0.6395,0.6406,0.6432,0.7315,0.7557,0.7348,0.7510,0.7342,0.7603,0.6945,0.7032,0.8012,0.7999,0.8027,0.7861,0.8011,0.8020,0.8030,0.8003,0.8122,0.8119,0.8127,0.8118,0.8121,0.8122,0.8116,0.8120,0.8244,0.8238,0.8242,0.8236,0.8238,0.8240,0.8236,0.8244,0.7774,0.7779,0.7763,0.7767,0.7775,0.7780,0.7773,0.7780,0.8318,0.8316,0.8316,0.8314,0.8310,0.8316,0.8313,0.8319,0.8035,0.8028,0.8033,0.8020,0.8034,0.8038,0.8033,0.8036",699.72,
1750,9.217478,4667.13,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6810,0.6215,0.6620,0.5819,0.6765,0.6385,0.6414,0.6453,0.7411,0.7629,0.7408,0.7575,0.7379,0.7639,0.7035,0.7111,0.8031,0.8019,0.8033,0.7924,0.8027,0.8025,0.8027,0.8013,0.8118,0.8123,0.8123,0.8128,0.8120,0.8124,0.8119,0.8114,0.8239,0.8244,0.8239,0.8232,0.8235,0.8239,0.8237,0.8240,0.7769,0.7764,0.7769,0.7781,0.7763,0.7770,0.7787,0.7786,0.8314,0.8320,0.8318,0.8319,0.8320,0.8319,0.8316,0.8312,0.8028,0.8043,0.8029,0.8036,0.8025,0.8030,0.8028,0.8032",812.38,
1800,8.755545,3348.83,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6851,0.6246,0.6607,0.5807,0.6803,0.6375,0.6376,0.6277,0.7266,0.7488,0.7272,0.7431,0.7254,0.7539,0.6845,0.6929,0.8023,0.8005,0.8026,0.7863,0.8016,0.8021,0.8031,0.7991,0.8126,0.8128,0.8117,0.8125,0.8133,0.8120,0.8123,0.8121,0.8234,0.8240,0.8242,0.8238,0.8239,0.8240,0.8238,0.8236,0.7767,0.7779,0.7775,0.7790,0.7780,0.7776,0.7779,0.7781,0.8318,0.8315,0.8320,0.8315,0.8316,0.8316,0.8310,0.8316,0.8034,0.8026,0.8027,0.8038,0.8029,0.8038,0.8031,0.8034",1509.05,
1800,,,,7.783271,2400.1128
1850,8.818207,2993.65,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6752,0.6162,0.6482,0.5730,0.6657,0.6327,0.6306,0.6374,0.7288,0.7558,0.7292,0.7497,0.7256,0.7564,0.6853,0.6942,0.8026,0.8007,0.8021,0.7915,0.8022,0.8019,0.8024,0.7999,0.8128,0.8119,0.8123,0.8128,0.8120,0.8120,0.8127,0.8121,0.8244,0.8239,0.8238,0.8241,0.8239,0.8239,0.8240,0.8238,0.7776,0.7777,0.7770,0.7779,0.7779,0.7775,0.7778,0.7776,0.8314,0.8318,0.8323,0.8315,0.8316,0.8319,0.8314,0.8315,0.8031,0.8041,0.8038,0.8032,0.8035,0.8037,0.8030,0.8030",697.73,
1900,8.950819,3509.41,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6841,0.6089,0.6519,0.5694,0.6726,0.6342,0.6318,0.6381,0.7354,0.7571,0.7360,0.7500,0.7374,0.7626,0.6940,0.7027,0.8022,0.8015,0.8028,0.7969,0.8015,0.8023,0.8024,0.8010,0.8119,0.8116,0.8123,0.8131,0.8123,0.8123,0.8119,0.8124,0.8236,0.8237,0.8238,0.8242,0.8242,0.8243,0.8235,0.8237,0.7773,0.7776,0.7778,0.7773,0.7769,0.7776,0.7766,0.7780,0.8314,0.8319,0.8315,0.8319,0.8318,0.8321,0.8319,0.8322,0.8039,0.8035,0.8025,0.8029,0.8033,0.8033,0.8029,0.8036",701.42,
1950,8.823767,4746.63,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6797,0.6190,0.6528,0.5702,0.6701,0.6289,0.6311,0.6413,0.7319,0.7570,0.7344,0.7523,0.7353,0.7588,0.6938,0.7017,0.8023,0.8011,0.8027,0.7952,0.8024,0.8024,0.8031,0.8001,0.8132,0.8127,0.8128,0.8121,0.8119,0.8134,0.8133,0.8124,0.8242,0.8243,0.8239,0.8239,0.8237,0.8240,0.8236,0.8244,0.7782,0.7780,0.7761,0.7782,0.7770,0.7774,0.7775,0.7777,0.8320,0.8316,0.8317,0.8315,0.8316,0.8315,0.8320,0.8318,0.8036,0.8030,0.8032,0.8028,0.8033,0.8035,0.8031,0.8033",729.72,
2000,8.970155,4059.45,0.00,,,2054.41,,,8388608.00,0.500000,512,"256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256|128,128,128,128,128,128,128,128|512,512,512,512,512,512,512,512|128,128,128,128,128,128,128,128|256,256,256,256,256,256,256,256|256,256,256,256,256,256,256,256","0.6802,0.6172,0.6558,0.5776,0.6786,0.6318,0.6298,0.6331,0.7405,0.7666,0.7393,0.7574,0.7429,0.7637,0.6997,0.7089,0.8024,0.8021,0.8030,0.7971,0.8023,0.8025,0.8025,0.8017,0.8123,0.8123,0.8125,0.8119,0.8123,0.8123,0.8131,0.8124,0.8235,0.8240,0.8242,0.8242,0.8235,0.8235,0.8240,0.8237,0.7775,0.7764,0.7774,0.7772,0.7782,0.7775,0.7765,0.7774,0.8318,0.8310,0.8316,0.8318,0.8316,0.8316,0.8315,0.8315,0.8038,0.8027,0.8030,0.8036,0.8035,0.8036,0.8030,0.8035",1030.57,
2000,,,,7.783343,2400.2863
